user speed delay
20 8 7126
20 8 6981
20 8 6298
20 8 9013
20 8 10212
20 10 5118
20 10 7243
20 10 9080
20 10 11073
20 10 13150
20 10 14840
20 10 6919
20 10 9188
20 10 10502
20 10 13788
20 10 14678
20 10 10853
20 10 7032
20 10 8109
20 10 14256
20 10 7241
20 10 8024
20 10 14780
30 1 3780
30 1 3323
30 1 4234
30 1 3906
30 1 3598
30 1 3710
30 1 6882
30 1 3900
30 1 8472
30 1 6022
30 1 7604
30 1 4369
30 1 7960
30 1 3805
30 1 6442
30 1 3303
30 1 9572
30 1 2518
30 2 4163
30 2 4546
30 2 5583
30 2 5919
30 2 7395
30 2 6004
30 2 5210
30 2 9765
30 2 11994
30 4 6512
30 4 7123
30 4 6122
30 4 6492
30 4 5712
30 4 7505
30 5 4176
30 5 5754
30 5 13662
30 5 9770
30 5 6313
30 5 7456
30 5 8819
30 5 8064
30 5 7840
30 5 9838
30 5 9158
30 5 8225
30 5 11463
30 5 8186
30 5 12205
30 5 8576
30 5 7729
30 5 10177
30 6 5176
30 6 6134
30 6 14323
30 6 10212
30 6 5621
30 6 9102
30 6 12121
30 6 9015
30 6 14211
30 8 10118
30 8 14198
30 8 9235
30 8 12163
30 8 11175
30 8 11012
30 8 15101
30 8 14712
30 8 11011
30 10 23578
30 10 4065
30 10 5438
30 10 16922
30 10 8211
30 10 9330
30 10 10426
30 10 12205
30 10 13646
30 10 11302
30 10 22708
30 10 21246
30 10 11671
30 10 12114
30 10 12525
30 10 12973
30 10 13650
30 10 14161
40 1 4563
40 1 6728
40 1 5673
40 1 7483
40 1 12991
40 1 9891
40 1 6784
40 1 5362
40 1 5901
40 1 5462
50 1 5631
50 1 4678
50 1 6125
50 1 6215
50 1 10156
50 1 11392
50 1 13211
50 1 7112
50 1 7621
50 1 8145
